Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> suite
    stmt                           shift and go to state 2
    exprStmt                       shift and go to state 3
    declar                         shift and go to state 4
    call                           shift and go to state 5
    selectionStmt                  shift and go to state 6
    iterationStmt                  shift and go to state 7
    returnStmt                     shift and go to state 8
    inputStmt                      shift and go to state 9
    outputStmt                     shift and go to state 10
    commentLine                    shift and go to state 11
    simpleExpr                     shift and go to state 12
    varDeclar                      shift and go to state 13
    funcDeclar                     shift and go to state 14
    objDeclar                      shift and go to state 15
    andExpr                        shift and go to state 23
    unaryRelExpr                   shift and go to state 27
    relExpr                        shift and go to state 29
    sumExpr                        shift and go to state 30
    term                           shift and go to state 31
    opElement                      shift and go to state 32

state 1

    (0) S' -> suite .



state 2

    (1) suite -> stmt .
    (2) suite -> stmt . suite
    (1) suite -> . stmt
    (2) suite -> . stmt suite
    (3) stmt -> . exprStmt
    (4) stmt -> . declar
    (5) stmt -> . call SEMCOL
    (6) stmt -> . selectionStmt
    (7) stmt -> . iterationStmt
    (8) stmt -> . returnStmt SEMCOL
    (9) stmt -> . inputStmt SEMCOL
    (10) stmt -> . outputStmt SEMCOL
    (11) stmt -> . commentLine
    (32) exprStmt -> . simpleExpr
    (12) declar -> . varDeclar SEMCOL
    (13) declar -> . funcDeclar
    (14) declar -> . objDeclar
    (27) call -> . NAME
    (28) call -> . NAME POINT call
    (29) call -> . NAME LPARENT RPARENT
    (30) call -> . NAME LPARENT params RPARENT
    (31) call -> . call POINT call
    (33) selectionStmt -> . IF simpleExpr COL suite
    (34) selectionStmt -> . IF simpleExpr COL suite ELSE COL suite
    (35) iterationStmt -> . WHILE simpleExpr COL suite
    (36) returnStmt -> . RETURN
    (37) returnStmt -> . RETURN simpleExpr
    (62) inputStmt -> . INPUT LPARENT RPARENT
    (63) outputStmt -> . PRINT LPARENT STRING RPARENT
    (64) commentLine -> . LINE_COMMENT
    (38) simpleExpr -> . simpleExpr OR andExpr
    (39) simpleExpr -> . andExpr
    (15) varDeclar -> . NAME ASSIGN STRING
    (16) varDeclar -> . NAME ASSIGN NUMBER
    (17) varDeclar -> . NAME ASSIGN NAME
    (18) varDeclar -> . NAME ASSIGN objConstruct
    (19) funcDeclar -> . DEF NAME LPARENT RPARENT COL suite
    (20) funcDeclar -> . DEF NAME LPARENT params RPARENT COL suite
    (24) objDeclar -> . CLASS NAME COL suite
    (40) andExpr -> . andExpr AND unaryRelExpr
    (41) andExpr -> . unaryRelExpr
    (42) unaryRelExpr -> . NOT unaryRelExpr
    (43) unaryRelExpr -> . relExpr
    (44) relExpr -> . sumExpr relop sumExpr
    (45) relExpr -> . sumExpr
    (52) sumExpr -> . sumExpr sumop term
    (53) sumExpr -> . term
    (56) term -> . term mulop opElement
    (57) term -> . opElement
    (58) opElement -> . call
    (59) opElement -> . NUMBER

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LINE_COMMENT resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    $end            reduce using rule 1 (suite -> stmt .)
    ELSE            reduce using rule 1 (suite -> stmt .)
    NAME            shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    INPUT           shift and go to state 20
    PRINT           shift and go to state 21
    LINE_COMMENT    shift and go to state 22
    DEF             shift and go to state 25
    CLASS           shift and go to state 26
    NOT             shift and go to state 28
    NUMBER          shift and go to state 24

  ! NAME            [ reduce using rule 1 (suite -> stmt .) ]
  ! IF              [ reduce using rule 1 (suite -> stmt .) ]
  ! WHILE           [ reduce using rule 1 (suite -> stmt .) ]
  ! RETURN          [ reduce using rule 1 (suite -> stmt .) ]
  ! INPUT           [ reduce using rule 1 (suite -> stmt .) ]
  ! PRINT           [ reduce using rule 1 (suite -> stmt .) ]
  ! LINE_COMMENT    [ reduce using rule 1 (suite -> stmt .) ]
  ! DEF             [ reduce using rule 1 (suite -> stmt .) ]
  ! CLASS           [ reduce using rule 1 (suite -> stmt .) ]
  ! NOT             [ reduce using rule 1 (suite -> stmt .) ]
  ! NUMBER          [ reduce using rule 1 (suite -> stmt .) ]

    stmt                           shift and go to state 2
    suite                          shift and go to state 33
    exprStmt                       shift and go to state 3
    declar                         shift and go to state 4
    call                           shift and go to state 5
    selectionStmt                  shift and go to state 6
    iterationStmt                  shift and go to state 7
    returnStmt                     shift and go to state 8
    inputStmt                      shift and go to state 9
    outputStmt                     shift and go to state 10
    commentLine                    shift and go to state 11
    simpleExpr                     shift and go to state 12
    varDeclar                      shift and go to state 13
    funcDeclar                     shift and go to state 14
    objDeclar                      shift and go to state 15
    andExpr                        shift and go to state 23
    unaryRelExpr                   shift and go to state 27
    relExpr                        shift and go to state 29
    sumExpr                        shift and go to state 30
    term                           shift and go to state 31
    opElement                      shift and go to state 32

state 3

    (3) stmt -> exprStmt .

    NAME            reduce using rule 3 (stmt -> exprStmt .)
    IF              reduce using rule 3 (stmt -> exprStmt .)
    WHILE           reduce using rule 3 (stmt -> exprStmt .)
    RETURN          reduce using rule 3 (stmt -> exprStmt .)
    INPUT           reduce using rule 3 (stmt -> exprStmt .)
    PRINT           reduce using rule 3 (stmt -> exprStmt .)
    LINE_COMMENT    reduce using rule 3 (stmt -> exprStmt .)
    DEF             reduce using rule 3 (stmt -> exprStmt .)
    CLASS           reduce using rule 3 (stmt -> exprStmt .)
    NOT             reduce using rule 3 (stmt -> exprStmt .)
    NUMBER          reduce using rule 3 (stmt -> exprStmt .)
    $end            reduce using rule 3 (stmt -> exprStmt .)
    ELSE            reduce using rule 3 (stmt -> exprStmt .)


state 4

    (4) stmt -> declar .

    NAME            reduce using rule 4 (stmt -> declar .)
    IF              reduce using rule 4 (stmt -> declar .)
    WHILE           reduce using rule 4 (stmt -> declar .)
    RETURN          reduce using rule 4 (stmt -> declar .)
    INPUT           reduce using rule 4 (stmt -> declar .)
    PRINT           reduce using rule 4 (stmt -> declar .)
    LINE_COMMENT    reduce using rule 4 (stmt -> declar .)
    DEF             reduce using rule 4 (stmt -> declar .)
    CLASS           reduce using rule 4 (stmt -> declar .)
    NOT             reduce using rule 4 (stmt -> declar .)
    NUMBER          reduce using rule 4 (stmt -> declar .)
    $end            reduce using rule 4 (stmt -> declar .)
    ELSE            reduce using rule 4 (stmt -> declar .)


state 5

    (5) stmt -> call . SEMCOL
    (31) call -> call . POINT call
    (58) opElement -> call .

    SEMCOL          shift and go to state 34
    POINT           shift and go to state 35
    PROD            reduce using rule 58 (opElement -> call .)
    DIV             reduce using rule 58 (opElement -> call .)
    LTE             reduce using rule 58 (opElement -> call .)
    LT              reduce using rule 58 (opElement -> call .)
    GTE             reduce using rule 58 (opElement -> call .)
    GT              reduce using rule 58 (opElement -> call .)
    EQ              reduce using rule 58 (opElement -> call .)
    NEQ             reduce using rule 58 (opElement -> call .)
    SUM             reduce using rule 58 (opElement -> call .)
    SUBST           reduce using rule 58 (opElement -> call .)
    AND             reduce using rule 58 (opElement -> call .)
    OR              reduce using rule 58 (opElement -> call .)
    NAME            reduce using rule 58 (opElement -> call .)
    IF              reduce using rule 58 (opElement -> call .)
    WHILE           reduce using rule 58 (opElement -> call .)
    RETURN          reduce using rule 58 (opElement -> call .)
    INPUT           reduce using rule 58 (opElement -> call .)
    PRINT           reduce using rule 58 (opElement -> call .)
    LINE_COMMENT    reduce using rule 58 (opElement -> call .)
    DEF             reduce using rule 58 (opElement -> call .)
    CLASS           reduce using rule 58 (opElement -> call .)
    NOT             reduce using rule 58 (opElement -> call .)
    NUMBER          reduce using rule 58 (opElement -> call .)
    $end            reduce using rule 58 (opElement -> call .)
    ELSE            reduce using rule 58 (opElement -> call .)


state 6

    (6) stmt -> selectionStmt .

    NAME            reduce using rule 6 (stmt -> selectionStmt .)
    IF              reduce using rule 6 (stmt -> selectionStmt .)
    WHILE           reduce using rule 6 (stmt -> selectionStmt .)
    RETURN          reduce using rule 6 (stmt -> selectionStmt .)
    INPUT           reduce using rule 6 (stmt -> selectionStmt .)
    PRINT           reduce using rule 6 (stmt -> selectionStmt .)
    LINE_COMMENT    reduce using rule 6 (stmt -> selectionStmt .)
    DEF             reduce using rule 6 (stmt -> selectionStmt .)
    CLASS           reduce using rule 6 (stmt -> selectionStmt .)
    NOT             reduce using rule 6 (stmt -> selectionStmt .)
    NUMBER          reduce using rule 6 (stmt -> selectionStmt .)
    $end            reduce using rule 6 (stmt -> selectionStmt .)
    ELSE            reduce using rule 6 (stmt -> selectionStmt .)


state 7

    (7) stmt -> iterationStmt .

    NAME            reduce using rule 7 (stmt -> iterationStmt .)
    IF              reduce using rule 7 (stmt -> iterationStmt .)
    WHILE           reduce using rule 7 (stmt -> iterationStmt .)
    RETURN          reduce using rule 7 (stmt -> iterationStmt .)
    INPUT           reduce using rule 7 (stmt -> iterationStmt .)
    PRINT           reduce using rule 7 (stmt -> iterationStmt .)
    LINE_COMMENT    reduce using rule 7 (stmt -> iterationStmt .)
    DEF             reduce using rule 7 (stmt -> iterationStmt .)
    CLASS           reduce using rule 7 (stmt -> iterationStmt .)
    NOT             reduce using rule 7 (stmt -> iterationStmt .)
    NUMBER          reduce using rule 7 (stmt -> iterationStmt .)
    $end            reduce using rule 7 (stmt -> iterationStmt .)
    ELSE            reduce using rule 7 (stmt -> iterationStmt .)


state 8

    (8) stmt -> returnStmt . SEMCOL

    SEMCOL          shift and go to state 36


state 9

    (9) stmt -> inputStmt . SEMCOL

    SEMCOL          shift and go to state 37


state 10

    (10) stmt -> outputStmt . SEMCOL

    SEMCOL          shift and go to state 38


state 11

    (11) stmt -> commentLine .

    NAME            reduce using rule 11 (stmt -> commentLine .)
    IF              reduce using rule 11 (stmt -> commentLine .)
    WHILE           reduce using rule 11 (stmt -> commentLine .)
    RETURN          reduce using rule 11 (stmt -> commentLine .)
    INPUT           reduce using rule 11 (stmt -> commentLine .)
    PRINT           reduce using rule 11 (stmt -> commentLine .)
    LINE_COMMENT    reduce using rule 11 (stmt -> commentLine .)
    DEF             reduce using rule 11 (stmt -> commentLine .)
    CLASS           reduce using rule 11 (stmt -> commentLine .)
    NOT             reduce using rule 11 (stmt -> commentLine .)
    NUMBER          reduce using rule 11 (stmt -> commentLine .)
    $end            reduce using rule 11 (stmt -> commentLine .)
    ELSE            reduce using rule 11 (stmt -> commentLine .)


state 12

    (32) exprStmt -> simpleExpr .
    (38) simpleExpr -> simpleExpr . OR andExpr

    NAME            reduce using rule 32 (exprStmt -> simpleExpr .)
    IF              reduce using rule 32 (exprStmt -> simpleExpr .)
    WHILE           reduce using rule 32 (exprStmt -> simpleExpr .)
    RETURN          reduce using rule 32 (exprStmt -> simpleExpr .)
    INPUT           reduce using rule 32 (exprStmt -> simpleExpr .)
    PRINT           reduce using rule 32 (exprStmt -> simpleExpr .)
    LINE_COMMENT    reduce using rule 32 (exprStmt -> simpleExpr .)
    DEF             reduce using rule 32 (exprStmt -> simpleExpr .)
    CLASS           reduce using rule 32 (exprStmt -> simpleExpr .)
    NOT             reduce using rule 32 (exprStmt -> simpleExpr .)
    NUMBER          reduce using rule 32 (exprStmt -> simpleExpr .)
    $end            reduce using rule 32 (exprStmt -> simpleExpr .)
    ELSE            reduce using rule 32 (exprStmt -> simpleExpr .)
    OR              shift and go to state 39


state 13

    (12) declar -> varDeclar . SEMCOL

    SEMCOL          shift and go to state 40


state 14

    (13) declar -> funcDeclar .

    NAME            reduce using rule 13 (declar -> funcDeclar .)
    IF              reduce using rule 13 (declar -> funcDeclar .)
    WHILE           reduce using rule 13 (declar -> funcDeclar .)
    RETURN          reduce using rule 13 (declar -> funcDeclar .)
    INPUT           reduce using rule 13 (declar -> funcDeclar .)
    PRINT           reduce using rule 13 (declar -> funcDeclar .)
    LINE_COMMENT    reduce using rule 13 (declar -> funcDeclar .)
    DEF             reduce using rule 13 (declar -> funcDeclar .)
    CLASS           reduce using rule 13 (declar -> funcDeclar .)
    NOT             reduce using rule 13 (declar -> funcDeclar .)
    NUMBER          reduce using rule 13 (declar -> funcDeclar .)
    $end            reduce using rule 13 (declar -> funcDeclar .)
    ELSE            reduce using rule 13 (declar -> funcDeclar .)


state 15

    (14) declar -> objDeclar .

    NAME            reduce using rule 14 (declar -> objDeclar .)
    IF              reduce using rule 14 (declar -> objDeclar .)
    WHILE           reduce using rule 14 (declar -> objDeclar .)
    RETURN          reduce using rule 14 (declar -> objDeclar .)
    INPUT           reduce using rule 14 (declar -> objDeclar .)
    PRINT           reduce using rule 14 (declar -> objDeclar .)
    LINE_COMMENT    reduce using rule 14 (declar -> objDeclar .)
    DEF             reduce using rule 14 (declar -> objDeclar .)
    CLASS           reduce using rule 14 (declar -> objDeclar .)
    NOT             reduce using rule 14 (declar -> objDeclar .)
    NUMBER          reduce using rule 14 (declar -> objDeclar .)
    $end            reduce using rule 14 (declar -> objDeclar .)
    ELSE            reduce using rule 14 (declar -> objDeclar .)


state 16

    (27) call -> NAME .
    (28) call -> NAME . POINT call
    (29) call -> NAME . LPARENT RPARENT
    (30) call -> NAME . LPARENT params RPARENT
    (15) varDeclar -> NAME . ASSIGN STRING
    (16) varDeclar -> NAME . ASSIGN NUMBER
    (17) varDeclar -> NAME . ASSIGN NAME
    (18) varDeclar -> NAME . ASSIGN objConstruct

  ! shift/reduce conflict for POINT resolved as shift
    SEMCOL          reduce using rule 27 (call -> NAME .)
    PROD            reduce using rule 27 (call -> NAME .)
    DIV             reduce using rule 27 (call -> NAME .)
    LTE             reduce using rule 27 (call -> NAME .)
    LT              reduce using rule 27 (call -> NAME .)
    GTE             reduce using rule 27 (call -> NAME .)
    GT              reduce using rule 27 (call -> NAME .)
    EQ              reduce using rule 27 (call -> NAME .)
    NEQ             reduce using rule 27 (call -> NAME .)
    SUM             reduce using rule 27 (call -> NAME .)
    SUBST           reduce using rule 27 (call -> NAME .)
    AND             reduce using rule 27 (call -> NAME .)
    OR              reduce using rule 27 (call -> NAME .)
    NAME            reduce using rule 27 (call -> NAME .)
    IF              reduce using rule 27 (call -> NAME .)
    WHILE           reduce using rule 27 (call -> NAME .)
    RETURN          reduce using rule 27 (call -> NAME .)
    INPUT           reduce using rule 27 (call -> NAME .)
    PRINT           reduce using rule 27 (call -> NAME .)
    LINE_COMMENT    reduce using rule 27 (call -> NAME .)
    DEF             reduce using rule 27 (call -> NAME .)
    CLASS           reduce using rule 27 (call -> NAME .)
    NOT             reduce using rule 27 (call -> NAME .)
    NUMBER          reduce using rule 27 (call -> NAME .)
    $end            reduce using rule 27 (call -> NAME .)
    ELSE            reduce using rule 27 (call -> NAME .)
    POINT           shift and go to state 41
    LPARENT         shift and go to state 42
    ASSIGN          shift and go to state 43

  ! POINT           [ reduce using rule 27 (call -> NAME .) ]


state 17

    (33) selectionStmt -> IF . simpleExpr COL suite
    (34) selectionStmt -> IF . simpleExpr COL suite ELSE COL suite
    (38) simpleExpr -> . simpleExpr OR andExpr
    (39) simpleExpr -> . andExpr
    (40) andExpr -> . andExpr AND unaryRelExpr
    (41) andExpr -> . unaryRelExpr
    (42) unaryRelExpr -> . NOT unaryRelExpr
    (43) unaryRelExpr -> . relExpr
    (44) relExpr -> . sumExpr relop sumExpr
    (45) relExpr -> . sumExpr
    (52) sumExpr -> . sumExpr sumop term
    (53) sumExpr -> . term
    (56) term -> . term mulop opElement
    (57) term -> . opElement
    (58) opElement -> . call
    (59) opElement -> . NUMBER
    (27) call -> . NAME
    (28) call -> . NAME POINT call
    (29) call -> . NAME LPARENT RPARENT
    (30) call -> . NAME LPARENT params RPARENT
    (31) call -> . call POINT call

    NOT             shift and go to state 28
    NUMBER          shift and go to state 24
    NAME            shift and go to state 46

    simpleExpr                     shift and go to state 44
    andExpr                        shift and go to state 23
    unaryRelExpr                   shift and go to state 27
    relExpr                        shift and go to state 29
    sumExpr                        shift and go to state 30
    term                           shift and go to state 31
    opElement                      shift and go to state 32
    call                           shift and go to state 45

state 18

    (35) iterationStmt -> WHILE . simpleExpr COL suite
    (38) simpleExpr -> . simpleExpr OR andExpr
    (39) simpleExpr -> . andExpr
    (40) andExpr -> . andExpr AND unaryRelExpr
    (41) andExpr -> . unaryRelExpr
    (42) unaryRelExpr -> . NOT unaryRelExpr
    (43) unaryRelExpr -> . relExpr
    (44) relExpr -> . sumExpr relop sumExpr
    (45) relExpr -> . sumExpr
    (52) sumExpr -> . sumExpr sumop term
    (53) sumExpr -> . term
    (56) term -> . term mulop opElement
    (57) term -> . opElement
    (58) opElement -> . call
    (59) opElement -> . NUMBER
    (27) call -> . NAME
    (28) call -> . NAME POINT call
    (29) call -> . NAME LPARENT RPARENT
    (30) call -> . NAME LPARENT params RPARENT
    (31) call -> . call POINT call

    NOT             shift and go to state 28
    NUMBER          shift and go to state 24
    NAME            shift and go to state 46

    simpleExpr                     shift and go to state 47
    andExpr                        shift and go to state 23
    unaryRelExpr                   shift and go to state 27
    relExpr                        shift and go to state 29
    sumExpr                        shift and go to state 30
    term                           shift and go to state 31
    opElement                      shift and go to state 32
    call                           shift and go to state 45

state 19

    (36) returnStmt -> RETURN .
    (37) returnStmt -> RETURN . simpleExpr
    (38) simpleExpr -> . simpleExpr OR andExpr
    (39) simpleExpr -> . andExpr
    (40) andExpr -> . andExpr AND unaryRelExpr
    (41) andExpr -> . unaryRelExpr
    (42) unaryRelExpr -> . NOT unaryRelExpr
    (43) unaryRelExpr -> . relExpr
    (44) relExpr -> . sumExpr relop sumExpr
    (45) relExpr -> . sumExpr
    (52) sumExpr -> . sumExpr sumop term
    (53) sumExpr -> . term
    (56) term -> . term mulop opElement
    (57) term -> . opElement
    (58) opElement -> . call
    (59) opElement -> . NUMBER
    (27) call -> . NAME
    (28) call -> . NAME POINT call
    (29) call -> . NAME LPARENT RPARENT
    (30) call -> . NAME LPARENT params RPARENT
    (31) call -> . call POINT call

    SEMCOL          reduce using rule 36 (returnStmt -> RETURN .)
    NOT             shift and go to state 28
    NUMBER          shift and go to state 24
    NAME            shift and go to state 46

    simpleExpr                     shift and go to state 48
    andExpr                        shift and go to state 23
    unaryRelExpr                   shift and go to state 27
    relExpr                        shift and go to state 29
    sumExpr                        shift and go to state 30
    term                           shift and go to state 31
    opElement                      shift and go to state 32
    call                           shift and go to state 45

state 20

    (62) inputStmt -> INPUT . LPARENT RPARENT

    LPARENT         shift and go to state 49


state 21

    (63) outputStmt -> PRINT . LPARENT STRING RPARENT

    LPARENT         shift and go to state 50


state 22

    (64) commentLine -> LINE_COMMENT .

    NAME            reduce using rule 64 (commentLine -> LINE_COMMENT .)
    IF              reduce using rule 64 (commentLine -> LINE_COMMENT .)
    WHILE           reduce using rule 64 (commentLine -> LINE_COMMENT .)
    RETURN          reduce using rule 64 (commentLine -> LINE_COMMENT .)
    INPUT           reduce using rule 64 (commentLine -> LINE_COMMENT .)
    PRINT           reduce using rule 64 (commentLine -> LINE_COMMENT .)
    LINE_COMMENT    reduce using rule 64 (commentLine -> LINE_COMMENT .)
    DEF             reduce using rule 64 (commentLine -> LINE_COMMENT .)
    CLASS           reduce using rule 64 (commentLine -> LINE_COMMENT .)
    NOT             reduce using rule 64 (commentLine -> LINE_COMMENT .)
    NUMBER          reduce using rule 64 (commentLine -> LINE_COMMENT .)
    $end            reduce using rule 64 (commentLine -> LINE_COMMENT .)
    ELSE            reduce using rule 64 (commentLine -> LINE_COMMENT .)


state 23

    (39) simpleExpr -> andExpr .
    (40) andExpr -> andExpr . AND unaryRelExpr

    OR              reduce using rule 39 (simpleExpr -> andExpr .)
    NAME            reduce using rule 39 (simpleExpr -> andExpr .)
    IF              reduce using rule 39 (simpleExpr -> andExpr .)
    WHILE           reduce using rule 39 (simpleExpr -> andExpr .)
    RETURN          reduce using rule 39 (simpleExpr -> andExpr .)
    INPUT           reduce using rule 39 (simpleExpr -> andExpr .)
    PRINT           reduce using rule 39 (simpleExpr -> andExpr .)
    LINE_COMMENT    reduce using rule 39 (simpleExpr -> andExpr .)
    DEF             reduce using rule 39 (simpleExpr -> andExpr .)
    CLASS           reduce using rule 39 (simpleExpr -> andExpr .)
    NOT             reduce using rule 39 (simpleExpr -> andExpr .)
    NUMBER          reduce using rule 39 (simpleExpr -> andExpr .)
    $end            reduce using rule 39 (simpleExpr -> andExpr .)
    ELSE            reduce using rule 39 (simpleExpr -> andExpr .)
    COL             reduce using rule 39 (simpleExpr -> andExpr .)
    SEMCOL          reduce using rule 39 (simpleExpr -> andExpr .)
    AND             shift and go to state 51


state 24

    (59) opElement -> NUMBER .

    PROD            reduce using rule 59 (opElement -> NUMBER .)
    DIV             reduce using rule 59 (opElement -> NUMBER .)
